image_path,class,predicted_class,Mild_Demented,Moderate_Demented,Non_Demented,Very_Mild_Demented
Benchmark\Non_Demented\non_871.jpg,Non_Demented,Non_Demented,-0.22544034129186272,0.8510673626006668,3.209695362819232,2.181893567099732
Benchmark\Non_Demented\non_3104.jpg,Non_Demented,Very_Mild_Demented,1.0852401059379755,-0.23282189920644378,2.1343394437117342,3.188260599261898
Benchmark\Very_Mild_Demented\augmented_80_verymild_136.jpg,Very_Mild_Demented,Mild_Demented,3.2351562797033093,0.87201340138222,-0.23172452748401065,2.112377885570965
Benchmark\Very_Mild_Demented\augmented_123_verymild_2182.jpg,Very_Mild_Demented,Mild_Demented,3.2434466532323953,2.0467045762276896,-0.24710206278247004,0.9980963602761348
Benchmark\Moderate_Demented\augmented_182_moderate_53.jpg,Moderate_Demented,Mild_Demented,3.197102386507914,0.8509350469896223,-0.20614051355337557,2.1652228789016554
Benchmark\Mild_Demented\augmented_150_mild_261.jpg,Mild_Demented,Mild_Demented,3.242619698680919,0.9792625145273872,-0.2460717566865835,2.058238886234037
Benchmark\Non_Demented\non_3193.jpg,Non_Demented,Mild_Demented,3.2061826144161274,-0.2188618837023042,0.8739112802165709,2.157781902115108
Benchmark\Very_Mild_Demented\verymild_1812.jpg,Very_Mild_Demented,Mild_Demented,3.1125571523653415,-0.18299666818201418,0.9717478159180274,2.148150876797409
Benchmark\Mild_Demented\augmented_25_mild_523.jpg,Mild_Demented,Mild_Demented,3.2358928912118503,0.9617896120410127,-0.24369426421548626,2.0997751858319886
Benchmark\Moderate_Demented\augmented_11_moderate_38.jpg,Moderate_Demented,Mild_Demented,3.2059413266233863,0.849924650910804,-0.2161021830265708,2.1703914659802312
Benchmark\Non_Demented\non_1703.jpg,Non_Demented,Non_Demented,-0.24807412196367878,0.8312633803108127,3.245966350550356,2.1760616037500133
Benchmark\Non_Demented\non_1611.jpg,Non_Demented,Very_Mild_Demented,-0.18926145555404322,0.9333337092674067,2.065307443899631,3.189655001018166
Benchmark\Mild_Demented\augmented_100_mild_408.jpg,Mild_Demented,Mild_Demented,3.242217388738255,0.9318377897072758,-0.24168486252496404,2.063600994367289
Benchmark\Very_Mild_Demented\verymild_1418.jpg,Very_Mild_Demented,Mild_Demented,3.0559321056351187,0.9224650844382862,-0.15375014838526727,2.1630594626197635
Benchmark\Moderate_Demented\augmented_238_moderate_23.jpg,Moderate_Demented,Mild_Demented,3.241932712798556,0.9758676162699038,-0.2459969030737569,2.0661874863763834
Benchmark\Moderate_Demented\augmented_179_moderate_38.jpg,Moderate_Demented,Very_Mild_Demented,0.8765731371358221,-0.15844842672952222,1.9950021093600259,3.2004913137243247
Benchmark\Mild_Demented\mild_78.jpg,Mild_Demented,Mild_Demented,3.235006521508642,-0.2136214516165867,0.7955098333591295,2.165113369951751
Benchmark\Very_Mild_Demented\augmented_166_verymild_1284.jpg,Very_Mild_Demented,Mild_Demented,3.2261620745355803,0.8629658331976864,-0.2241663153876587,2.130233258993684
Benchmark\Very_Mild_Demented\augmented_105_verymild_2100.jpg,Very_Mild_Demented,Mild_Demented,3.2427964624233505,0.8888007491227387,-0.23801673940313778,2.0800350348733967
Benchmark\Very_Mild_Demented\augmented_37_verymild_257.jpg,Very_Mild_Demented,Mild_Demented,3.243927178843898,2.0811030360656897,-0.24966688660000613,0.9794285599308095
Benchmark\Mild_Demented\augmented_121_mild_591.jpg,Mild_Demented,Mild_Demented,3.24283768662126,0.9690877230108073,-0.2449727669530015,2.053508041131216
Benchmark\Very_Mild_Demented\augmented_85_verymild_1348.jpg,Very_Mild_Demented,Mild_Demented,3.223052589455679,0.8556146652607057,-0.2193582247789748,2.1332749496083876
Benchmark\Moderate_Demented\augmented_50_moderate_22.jpg,Moderate_Demented,Mild_Demented,3.238612774890651,1.0087025616995298,-0.2459884585157615,2.0709402292806893
Benchmark\Non_Demented\non_2247.jpg,Non_Demented,Non_Demented,-0.1764462695845123,0.821497850540023,3.193130862192351,2.157898343345199
Benchmark\Moderate_Demented\augmented_85_moderate_12.jpg,Moderate_Demented,Mild_Demented,3.2002939107797044,0.8345235285373787,-0.19973820600778155,2.1645908734522
Benchmark\Very_Mild_Demented\augmented_207_verymild_1653.jpg,Very_Mild_Demented,Mild_Demented,3.234257970719943,0.9782811662199099,-0.24424274178152017,2.1029343230379762
Benchmark\Non_Demented\non_569.jpg,Non_Demented,Mild_Demented,3.219113350665418,-0.21415291776315343,0.8128768800347884,2.1788949040184855
Benchmark\Mild_Demented\augmented_216_mild_326.jpg,Mild_Demented,Mild_Demented,3.2359047468324733,0.9947180006007484,-0.24383441787119386,2.080661016099057
Benchmark\Moderate_Demented\augmented_223_moderate_42.jpg,Moderate_Demented,Mild_Demented,3.2369892693146403,1.0364298997435302,-0.2448047249636689,2.051501756414854
Benchmark\Moderate_Demented\augmented_162_moderate_25.jpg,Moderate_Demented,Mild_Demented,3.2324839920616237,0.9058839992477479,-0.23318559566520616,2.098026257130474
Benchmark\Non_Demented\non_571.jpg,Non_Demented,Very_Mild_Demented,0.7900800240675114,-0.22888579726219627,2.1910136221149017,3.2394419244724273
Benchmark\Non_Demented\non_1253.jpg,Non_Demented,Non_Demented,-0.2441630123306851,0.8228803951290342,3.2351881626698598,2.1986893094974245
Benchmark\Mild_Demented\mild_253.jpg,Mild_Demented,Mild_Demented,3.1411921695062754,0.921630947970723,-0.12865385897968748,2.055809869282291
Benchmark\Moderate_Demented\augmented_35_moderate_14.jpg,Moderate_Demented,Mild_Demented,3.235746076943162,0.9941855542739026,-0.24549855955497255,2.0947286137828143
Benchmark\Mild_Demented\mild_113.jpg,Mild_Demented,Mild_Demented,3.2211257379456515,-0.23016793243456052,0.850498774628006,2.1725840025431133
Benchmark\Moderate_Demented\augmented_94_moderate_38.jpg,Moderate_Demented,Mild_Demented,3.205804685145963,0.8265554222750314,-0.19186336125676234,2.1509052113648
Benchmark\Mild_Demented\augmented_258_mild_529.jpg,Mild_Demented,Mild_Demented,3.232961076036929,0.8418128719852178,-0.2330597763111177,2.158487441208566
